Generation 20
Point 19.46309,Rate 0.06018833,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.42335,Rate 0.05754672,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.38271,Rate 0.05484579,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.33331,Rate 0.05156219,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 19.32726,Rate 0.05116032,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 19.32516,Rate 0.0510201,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
