Generation 100
Point 92.58629,Rate 0.07489476,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 88.4305,Rate 0.07181189,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 82.1557,Rate 0.0671571,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 78.83157,Rate 0.06469119,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 77.46593,Rate 0.06367813,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 73.30318,Rate 0.0605901,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 64.60367,Rate 0.0541366,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


