Generation 80
Point 93.90444,Rate 0.08363789,ParamCnt 4
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 78.09265,Rate 0.03665115,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 77.7605,Rate 0.03566412,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 76.57195,Rate 0.03213218,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 76.34096,Rate 0.03144577,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 76.11716,Rate 0.03078074,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 75.19695,Rate 0.02804622,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 75.17487,Rate 0.02798058,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 74.36981,Rate 0.02558826,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 72.36227,Rate 0.01962261,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 71.15545,Rate 0.01603638,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 70.69968,Rate 0.01468202,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 70.30976,Rate 0.01352331,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 70.20328,Rate 0.01320688,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 69.25726,Rate 0.01039566,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 69.14936,Rate 0.01007504,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 68.64702,Rate 0.008582262,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 68.30368,Rate 0.00756199,ParamCnt 4
-19.41324,69.55507,153.7299
-19.00459,0,9.339128
344.8844,6.869445,-4.546371
-15.75719,0,20.96237
106.3753,162.5641,19.68747
-3.7815,0,19.76693
-18.08401,270.7365,154.548
-1.897228,0,13.35719

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 67.97324,Rate 0.006580055,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

