Generation 2000
Point 138.0172,Rate 0.06488055,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 135.3807,Rate 0.06144162,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 134.8502,Rate 0.06074968,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 134.2705,Rate 0.05999355,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 133.8232,Rate 0.05941011,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 127.9006,Rate 0.05168496,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 122.779,Rate 0.04500458,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 121.5211,Rate 0.04336392,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 121.4605,Rate 0.04328477,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 119.4425,Rate 0.04065265,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 119.2448,Rate 0.0403948,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
