Generation 1700
Point 138.1035,Rate 0.06383955,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 138.0759,Rate 0.06380525,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 137.7092,Rate 0.06335022,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 135.2392,Rate 0.06028516,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 129.7951,Rate 0.05352954,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 123.4881,Rate 0.04570319,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 122.9307,Rate 0.04501148,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 122.8433,Rate 0.0449031,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 119.8145,Rate 0.04114464,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 111.5863,Rate 0.03093425,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 111.5108,Rate 0.03084051,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
