Generation 40
Point 23.18069,Rate 0.06111094,ParamCnt 4
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.83788,Rate 0.0521665,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.65328,Rate 0.04734983,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.63533,Rate 0.04688148,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.55908,Rate 0.04489215,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.41289,Rate 0.04107786,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.35183,Rate 0.03948461,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.24949,Rate 0.03681443,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.20601,Rate 0.03567992,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.19501,Rate 0.03539302,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.03731,Rate 0.03127839,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.01784,Rate 0.03077018,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.9568,Rate 0.02917778,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.73272,Rate 0.02333111,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.64912,Rate 0.02114973,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.56083,Rate 0.01884612,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.52587,Rate 0.01793412,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.40649,Rate 0.01481928,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.37447,Rate 0.01398381,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.23735,Rate 0.01040616,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.15755,Rate 0.00832401,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


