Point 161.0875,Rate 0.1250357,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 158.6917,Rate 0.122736,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 148.19,Rate 0.1126554,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 146.7384,Rate 0.111262,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 140.1305,Rate 0.104919,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 137.2089,Rate 0.1021146,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 111.2426,Rate 0.07718936,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 94.14228,Rate 0.0607747,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 85.57891,Rate 0.05255468,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 75.53044,Rate 0.04290911,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 62.60646,Rate 0.03050331,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 55.26278,Rate 0.02345408,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 50.02932,Rate 0.01843046,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 46.93646,Rate 0.01546161,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 30.82902,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
