Point 120.411,Rate 0.154007,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 91.67962,Rate 0.117249,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 87.08759,Rate 0.1113741,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 76.01311,Rate 0.09720574,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 68.95876,Rate 0.08818062,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 68.26725,Rate 0.08729592,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 68.17149,Rate 0.08717342,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 47.274,Rate 0.06043782,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 44.26818,Rate 0.05659226,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 38.91695,Rate 0.04974607,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
