Point 146.5551,Rate 0.1425296,ParamCnt 4
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -4.237092,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -7.19987,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -15.46459,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

206,0,223
231,0,165
18,0,164
297,0,107
134,129,127
141,180,44
64,68,245
83,128,298

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -39.51677,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -80.87654,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


